rr,rr_reduced,total_traced,inf_p
1,0,10,2
2,2,66,5
5,0,64,2
3,3,129,5
0,0,6,4
0,0,9,1
0,0,2,4
3,0,54,4
4,3,47,4
1,0,22,3
3,3,33,5
5,1,62,4
1,0,28,3
0,0,9,4
2,0,28,3
4,1,42,4
4,0,49,4
2,2,26,5
0,0,1,1
0,0,23,2
3,3,8,5
1,1,3,4
6,2,38,4
0,0,25,5
2,2,46,5
2,2,55,5
0,0,14,5
3,3,31,5
0,0,0,2
1,0,12,2
2,1,92,4
2,2,48,5
0,0,3,5
0,0,0,5
1,0,5,2
2,0,57,4
0,0,5,1
0,0,13,5
2,2,30,5
1,1,21,5
0,0,6,5
0,0,4,2
0,0,2,1
0,0,2,2
1,0,19,4
1,1,51,5
1,0,3,3
1,1,17,5
1,1,19,5
0,0,3,2
0,0,11,1
1,1,22,5
9,0,55,1
2,0,13,1
18,0,231,1
1,1,20,5
3,1,25,2
0,0,14,5
1,1,13,5
1,0,15,4
4,2,18,4
3,0,38,1
1,1,5,5
3,3,24,5
0,0,5,3
0,0,0,3
0,0,19,5
0,0,5,1
0,0,4,5
1,1,22,5
8,8,53,5
2,2,12,5
5,0,37,2
0,0,8,4
0,0,7,4
1,1,40,5
1,1,44,5
0,0,15,5
2,0,34,1
3,3,61,5
9,3,96,4
3,1,43,1
1,0,2,3
3,0,35,1
2,1,39,2
5,3,30,4
0,0,1,3
0,0,1,4
4,0,44,2
10,1,107,4
1,1,16,5
1,1,21,5
0,0,2,5
0,0,8,5
1,1,10,5
0,0,15,5
1,0,11,4
2,2,24,5
1,0,2,4
0,0,25,5
0,0,1,5
0,0,6,4
6,2,47,3
4,0,21,4
0,0,2,5
0,0,3,4
7,0,94,1
9,7,57,4
0,0,6,4
5,1,50,4
1,1,42,5
0,0,1,2
0,0,0,5
2,2,38,5
2,2,40,5
2,2,51,5
1,0,24,1
1,0,2,2
3,3,10,5
3,0,57,1
1,1,5,5
1,0,45,4
0,0,23,5
3,0,32,3
6,2,54,3
1,1,20,5
9,9,57,5
1,1,30,5
3,0,26,3
2,2,33,5
9,9,168,5
0,0,5,1
0,0,0,4
9,0,64,1
3,3,30,3
2,2,17,5
5,2,68,2
1,1,23,5
3,0,33,3
1,1,2,5
1,1,38,5
1,1,24,5
5,0,69,2
0,0,0,5
1,0,2,2
4,1,35,4
1,1,35,5
1,0,5,3
7,2,53,3
0,0,1,3
7,2,19,2
8,1,36,2
3,3,53,5
1,1,4,5
3,1,30,3
1,0,36,1
9,2,95,2
1,0,9,1
3,3,26,5
4,0,58,2
2,2,32,5
6,0,51,2
3,1,20,1
1,1,4,3
0,0,16,1
0,0,16,5
1,1,22,5
0,0,2,5
0,0,22,5
3,0,45,4
1,0,20,2
2,2,13,5
1,1,33,5
0,0,11,4
1,0,40,4
12,3,86,3
0,0,15,5
0,0,13,3
0,0,22,5
0,0,20,2
5,5,29,5
1,0,22,4
13,3,102,4
3,3,11,5
5,5,114,5
7,2,43,1
3,3,79,5
0,0,9,5
0,0,17,5
3,2,30,4
1,1,38,5
1,1,10,5
2,2,11,5
2,2,48,5
1,0,3,2
2,2,16,5
4,0,40,3
4,4,29,5
1,1,34,5
0,0,12,5
1,1,26,5
2,2,6,5
0,0,6,4
0,0,28,5
1,1,20,5
1,1,4,5
0,0,6,3
0,0,6,2
2,2,25,5
0,0,1,1
0,0,2,5
0,0,0,5
4,0,65,2
1,1,10,5
0,0,12,5
2,1,61,4
1,0,21,3
6,2,52,4
3,0,32,2
8,2,37,4
3,3,107,5
2,2,30,5
3,0,18,3
1,0,28,1
0,0,48,5
0,0,1,5
0,0,0,2
14,4,182,3
21,8,163,2
4,4,53,5
3,3,30,5
6,6,22,5
1,1,69,5
5,0,77,1
3,0,21,2
1,1,4,5
3,0,31,1
6,6,123,5
0,0,0,4
1,1,74,5
0,0,26,5
5,1,34,2
1,0,21,2
1,0,5,2
2,2,12,5
0,0,37,1
0,0,24,5
2,2,54,5
1,0,19,4
1,1,15,5
2,2,53,5
2,0,4,2
0,0,14,5
1,0,6,3
4,0,53,4
0,0,23,3
2,2,66,5
0,0,26,5
0,0,27,5
0,0,3,2
3,0,22,4
1,1,9,4
6,6,98,5
2,2,49,5
0,0,2,5
1,1,50,5
2,0,22,4
2,1,41,4
4,4,225,5
0,0,3,2
1,1,29,5
0,0,8,5
2,2,25,5
3,0,11,2
1,1,26,5
0,0,11,5
2,2,24,5
3,2,48,4
3,1,90,2
2,2,64,5
2,2,42,5
1,0,3,4
1,1,24,5
0,0,22,5
1,1,21,5
0,0,0,4
2,2,28,5
2,2,6,5
1,1,35,5
0,0,5,5
0,0,0,1
11,11,120,5
2,2,13,5
4,4,92,5
0,0,12,1
0,0,0,1
1,0,29,1
0,0,1,5
23,2,278,3
2,0,20,2
3,0,19,3
0,0,13,2
0,0,1,5
0,0,17,5
4,1,12,1
6,0,61,1
5,0,22,3
0,0,56,5
1,0,5,2
1,0,32,2
4,1,32,4
11,5,104,3
5,0,18,1
0,0,3,5
0,0,1,4
1,1,20,5
0,0,5,2
1,0,14,1
0,0,13,5
2,0,21,1
1,0,20,1
0,0,10,2
9,3,102,4
2,2,10,5
0,0,22,5
11,3,79,4
2,0,2,1
3,3,174,5
2,2,58,5
2,2,35,5
1,1,34,5
6,1,85,1
0,0,35,5
2,1,11,2
4,0,30,3
2,2,60,5
1,0,2,2
8,1,73,4
1,0,7,4
7,7,293,5
0,0,2,5
1,1,12,4
1,1,1,5
0,0,3,2
2,2,16,5
1,0,8,1
0,0,34,5
2,0,7,1
0,0,4,2
0,0,1,3
1,1,15,5
18,9,117,4
0,0,1,5
0,0,4,5
0,0,15,4
0,0,13,5
1,1,20,5
1,1,17,5
1,0,2,4
0,0,0,4
8,3,52,3
3,0,38,1
0,0,1,1
0,0,0,5
2,2,42,5
1,0,1,4
0,0,0,4
1,1,15,5
3,0,21,2
3,1,33,4
2,0,17,3
5,1,26,4
0,0,0,5
3,3,39,5
2,1,12,4
2,2,28,5
1,0,13,1
7,7,59,5
1,1,2,5
0,0,10,5
5,2,23,4
0,0,8,5
1,0,11,1
2,0,13,3
0,0,6,4
3,3,16,5
2,2,32,5
2,0,16,4
2,0,7,4
2,2,52,5
3,0,21,1
0,0,1,5
1,1,44,5
0,0,18,5
2,0,9,1
1,1,2,5
1,0,20,1
5,3,45,3
1,1,9,5
0,0,3,3
0,0,5,5
0,0,23,5
2,0,13,3
1,1,12,5
2,0,12,3
0,0,2,5
2,2,19,5
2,0,33,3
3,0,11,1
0,0,2,4
0,0,0,1
0,0,5,4
6,6,55,5
21,3,254,2
0,0,9,5
0,0,2,1
2,0,3,4
3,3,8,5
5,1,39,2
0,0,23,1
5,0,89,4
4,4,39,5
4,1,25,2
0,0,1,5
1,1,40,5
1,1,15,5
1,1,6,5
2,2,51,5
4,1,42,3
4,0,47,3
2,0,5,4
3,3,19,5
0,0,20,1
6,2,71,4
2,2,23,5
1,0,15,1
4,4,83,5
6,2,39,4
1,1,43,5
1,1,40,5
0,0,1,5
1,1,37,5
0,0,1,5
4,4,30,5
3,3,64,5
1,0,17,4
1,1,29,5
1,1,5,5
13,0,88,1
3,0,13,2
4,0,33,1
2,0,31,1
0,0,3,4
0,0,7,4
2,0,58,3
1,1,3,5
1,1,18,5
0,0,1,1
1,1,11,5
2,0,23,3
5,5,55,5
2,2,14,5
0,0,17,1
2,0,14,1
3,0,61,2
0,0,0,1
4,4,65,5
3,0,57,4
0,0,4,5
5,1,39,4
3,1,65,4
5,1,46,3
2,0,17,4
4,0,31,1
0,0,0,1
1,1,16,5
1,1,8,5
0,0,13,5
1,0,6,2
3,2,31,3
1,1,35,5
0,0,1,4
2,0,20,2
0,0,14,4
0,0,5,5
6,3,74,4
4,0,117,3
2,0,28,4
3,0,33,1
2,2,58,5
5,1,17,3
0,0,5,5
0,0,2,5
1,0,6,3
1,0,7,3
7,3,99,4
0,0,33,4
2,2,23,5
4,4,110,5
1,1,66,5
1,1,11,5
3,0,22,4
1,1,14,5
2,0,4,2
2,2,31,5
2,2,16,5
6,1,43,4
0,0,24,2
11,11,107,5
1,1,46,5
1,1,19,5
19,3,294,4
1,0,14,2
3,0,38,4
0,0,9,1
1,1,15,5
2,2,41,5
6,6,51,5
1,1,4,4
1,0,4,2
0,0,7,2
0,0,2,1
1,1,12,5
0,0,8,2
4,2,12,3
5,5,50,5
9,4,91,4
2,2,29,5
3,0,52,2
1,1,21,5
3,1,25,4
1,0,14,1
4,4,153,5
4,4,72,5
0,0,18,5
5,0,59,4
2,0,3,2
1,0,44,3
0,0,13,5
2,2,25,5
1,1,17,5
5,1,65,4
5,5,71,5
8,2,73,3
0,0,0,5
0,0,3,3
4,2,81,4
3,1,40,3
3,3,20,5
2,2,46,5
3,0,28,2
4,4,56,5
0,0,1,5
3,3,33,5
1,0,4,4
6,6,66,5
11,0,116,1
0,0,2,5
0,0,9,5
2,2,5,5
2,2,66,5
3,0,24,2
3,0,30,1
3,1,63,4
2,0,11,2
4,0,25,1
2,2,11,5
2,2,3,5
4,0,50,1
2,0,11,2
2,2,25,5
3,1,17,1
1,1,35,5
0,0,4,5
2,0,6,2
0,0,6,5
3,3,77,5
2,0,17,3
0,0,3,1
4,0,58,4
1,0,15,1
0,0,2,2
0,0,3,5
2,2,60,5
1,1,68,5
0,0,1,5
1,1,21,5
3,0,23,4
3,1,19,1
0,0,32,5
2,0,13,4
3,2,19,2
8,8,112,5
1,0,9,2
3,0,31,2
5,5,57,5
0,0,18,4
0,0,4,5
0,0,5,5
7,0,99,4
2,2,77,5
5,1,58,2
3,3,18,5
11,1,94,1
0,0,3,2
0,0,18,5
1,1,18,5
3,3,41,5
0,0,3,4
0,0,3,2
23,4,299,3
1,1,52,5
0,0,8,5
4,2,39,2
0,0,2,5
0,0,2,5
0,0,3,5
4,0,35,2
3,0,44,4
0,0,7,5
1,1,40,5
6,0,47,1
2,1,34,4
9,0,54,2
0,0,4,5
0,0,48,5
0,0,7,5
1,0,50,2
0,0,30,5
1,1,107,5
1,1,8,5
19,1,212,2
7,0,56,1
0,0,2,2
9,0,47,1
2,0,9,4
0,0,5,5
0,0,16,5
2,0,3,1
3,3,31,5
1,0,6,1
3,3,51,5
3,3,19,4
6,0,54,4
3,3,143,5
2,0,9,1
1,1,30,1
0,0,0,4
4,4,140,5
0,0,3,3
0,0,3,4
4,1,40,4
4,4,94,5
1,0,10,3
3,3,50,5
9,9,114,5
2,0,5,3
6,0,84,2
0,0,12,5
0,0,24,5
0,0,2,5
0,0,1,5
0,0,6,5
0,0,3,1
2,0,31,4
3,1,18,2
0,0,11,5
0,0,4,5
7,2,34,3
4,2,51,1
0,0,11,5
0,0,18,5
1,1,62,5
3,0,62,2
0,0,0,5
3,1,15,2
0,0,13,4
0,0,2,5
2,0,4,1
2,0,23,3
0,0,9,2
2,0,21,2
0,0,25,5
1,1,5,5
2,0,25,4
0,0,8,5
0,0,0,5
8,2,45,4
1,1,3,5
1,1,25,5
0,0,5,1
0,0,0,5
1,0,21,1
0,0,2,2
0,0,1,5
0,0,22,5
11,0,45,1
2,2,56,5
1,1,20,4
4,0,23,4
0,0,0,4
3,3,13,5
0,0,4,5
2,0,11,4
2,2,32,5
0,0,0,4
0,0,0,5
0,0,2,4
3,0,10,1
1,1,15,5
1,0,3,1
0,0,7,5
2,2,36,5
0,0,4,5
0,0,60,5
1,1,27,5
1,1,32,4
4,0,83,1
0,0,2,3
1,1,38,5
0,0,13,5
2,0,28,1
1,0,18,3
0,0,0,4
2,2,57,5
0,0,3,5
6,6,56,5
0,0,53,5
3,1,32,4
9,1,84,3
1,0,26,4
0,0,40,4
4,1,40,2
2,2,14,5
4,2,45,3
2,2,74,5
2,1,12,3
4,0,35,2
1,0,12,2
3,3,38,5
1,1,22,5
0,0,26,5
3,1,23,3
2,0,5,3
1,1,24,5
1,1,23,5
2,2,30,5
0,0,0,5
1,1,6,5
1,1,41,3
3,0,54,4
2,0,9,4
0,0,25,2
0,0,28,2
1,1,8,5
1,1,40,5
2,2,60,5
2,2,27,5
15,1,150,1
1,1,43,5
3,0,13,2
13,7,98,4
0,0,1,4
8,3,50,2
0,0,20,5
0,0,21,4
0,0,4,5
0,0,3,1
1,1,11,2
4,1,55,2
3,1,47,4
4,0,36,2
5,1,33,2
8,0,94,1
1,0,15,4
13,2,154,2
2,2,57,5
2,0,20,3
13,0,87,2
4,2,49,4
4,1,28,1
0,0,3,2
4,4,60,5
0,0,1,4
0,0,5,5
6,1,51,3
1,1,40,5
0,0,4,5
2,0,18,1
0,0,44,5
1,0,7,3
6,6,159,5
1,1,38,5
1,0,7,3
2,1,7,2
2,0,38,2
1,1,16,5
7,3,48,4
4,4,106,5
0,0,1,1
3,3,161,5
1,0,9,4
0,0,0,5
2,2,102,5
6,6,82,5
0,0,25,5
5,3,31,4
0,0,21,5
15,3,111,3
1,1,3,5
4,0,79,4
2,2,7,5
1,1,23,5
0,0,3,5
0,0,4,5
0,0,0,4
1,1,20,5
0,0,4,2
0,0,13,4
3,3,38,5
3,3,8,5
0,0,1,5
1,1,19,5
1,1,14,5
1,0,5,3
4,2,95,4
0,0,17,5
18,1,191,3
0,0,1,1
3,3,29,5
0,0,4,4
3,3,67,5
1,0,2,4
1,1,8,4
3,0,48,1
0,0,41,5
1,0,19,3
3,0,47,4
8,1,71,1
11,0,90,4
3,2,28,4
0,0,3,1
1,1,35,5
0,0,0,5
1,0,7,1
4,4,89,5
1,1,8,5
9,1,91,3
1,0,7,2
12,3,250,4
6,0,68,4
3,0,32,3
2,2,22,5
8,0,106,2
1,0,17,3
0,0,49,5
0,0,15,5
0,0,7,5
1,1,64,5
1,1,35,5
0,0,5,4
1,1,5,2
0,0,7,4
1,1,25,5
4,4,92,5
7,1,21,4
0,0,3,5
0,0,0,5
1,1,7,5
3,3,37,5
0,0,32,3
2,2,15,5
0,0,29,4
2,0,26,2
2,2,24,5
1,0,12,2
4,0,51,1
1,0,1,3
2,0,19,4
6,6,76,5
0,0,3,3
3,1,36,1
1,1,10,5
3,3,23,5
2,2,7,5
2,0,16,2
2,1,36,4
2,0,7,4
8,4,72,2
5,1,48,3
2,0,39,2
4,0,26,1
6,1,42,4
3,0,94,3
1,0,13,4
0,0,0,5
0,0,3,5
1,1,35,5
1,1,27,5
1,1,47,5
1,1,83,5
0,0,39,5
1,0,7,1
4,1,57,4
2,1,21,4
5,1,55,1
3,3,36,5
0,0,16,4
7,3,30,2
3,0,29,4
1,0,7,1
6,1,60,4
2,0,25,1
0,0,5,5
0,0,6,5
8,8,113,5
1,1,12,5
4,0,42,2
4,0,113,3
2,0,1,1
0,0,5,5
4,4,39,5
8,8,55,5
0,0,5,1
1,1,39,5
1,1,88,5
2,1,45,4
0,0,2,5
5,1,37,3
1,1,12,3
0,0,15,3
3,0,16,1
2,0,19,2
1,0,10,2
5,0,63,1
1,0,36,2
2,2,31,5
0,0,13,5
2,2,41,5
4,4,50,5
2,0,11,4
3,3,49,5
2,2,22,3
2,0,14,4
2,1,34,4
1,1,8,5
20,1,394,1
2,1,19,1
0,0,6,5
2,2,99,5
2,0,9,2
0,0,0,2
3,0,41,3
1,1,9,2
6,6,115,5
3,0,10,1
1,1,5,1
2,1,7,4
1,1,29,5
7,1,124,4
0,0,2,5
2,2,24,5
1,1,10,5
0,0,16,5
8,8,101,5
0,0,0,3
0,0,12,3
6,0,56,4
1,0,31,1
2,0,32,1
0,0,8,4
2,2,58,5
6,1,34,1
0,0,1,5
7,7,172,5
2,1,4,4
3,0,22,2
1,0,12,4
4,4,67,5
0,0,0,4
4,0,61,3
4,0,36,1
1,0,41,1
0,0,44,5
0,0,20,1
3,3,36,5
1,0,33,2
6,2,36,3
6,1,50,1
4,4,56,5
1,1,16,5
0,0,3,4
1,1,27,5
1,0,11,1
1,0,4,2
0,0,2,5
6,1,62,1
1,0,10,1
5,0,36,1
1,1,15,5
11,11,89,5
0,0,10,5
1,1,67,5
0,0,12,5
1,0,17,3
8,0,45,2
4,0,54,3
1,0,7,2
6,0,48,1
1,0,3,3
0,0,7,5
0,0,72,5
3,1,55,4
1,0,14,1
0,0,1,5
0,0,9,5
0,0,14,5
1,1,9,5
0,0,4,1
3,1,73,3
0,0,15,5
3,3,28,5
2,0,8,4
0,0,3,5
5,5,37,5
10,1,128,1
0,0,13,3
1,0,6,4
1,1,17,5
1,1,9,5
7,7,54,5
0,0,10,1
0,0,0,5
4,0,35,2
0,0,12,1
1,0,18,2
3,0,27,3
1,1,19,5
2,2,65,5
1,1,27,5
2,2,11,5
2,2,52,5
1,0,27,2
1,1,39,5
5,1,21,1
0,0,11,5
4,4,50,5
2,0,16,2
2,0,45,4
0,0,5,5
2,2,6,5
0,0,3,5
3,3,37,5
8,0,35,1
2,2,27,5
2,2,18,5
2,2,23,5
2,0,34,1
1,1,7,5
3,1,75,4
2,2,54,5
1,1,8,5
0,0,12,5
3,3,122,5
4,1,32,4
0,0,4,5
12,3,146,4
0,0,7,1
0,0,0,5
0,0,0,5
1,1,8,5
3,3,98,5
14,4,151,3
3,3,15,5
1,0,2,1
1,1,19,5
0,0,15,5
2,2,9,5
0,0,2,2
2,2,51,5
1,0,10,4
1,1,8,5
0,0,0,5
0,0,15,5
2,1,21,2
9,4,76,2
12,2,163,3
0,0,27,1
0,0,9,5
1,0,39,1
4,4,146,5
7,4,16,4
0,0,17,5
0,0,0,1
6,1,38,3
1,0,7,4
1,1,3,5
0,0,6,2
2,2,17,5
1,1,25,5
1,1,20,5
2,0,17,3
0,0,1,2
0,0,7,5
0,0,3,5
1,1,5,5
6,2,42,3
0,0,1,2
1,0,5,1
1,0,7,4
1,0,10,4
1,0,4,4
6,0,43,4
1,1,10,5
8,1,84,4
3,0,96,1
1,1,6,5
5,1,37,3
0,0,22,5
0,0,16,5
0,0,0,5
1,0,7,4
2,0,10,1
0,0,0,5
0,0,7,5
1,1,53,5
0,0,0,2
10,1,151,4
1,0,5,4
7,3,40,4
1,0,12,1
4,4,58,5
10,0,101,1
0,0,3,5
3,3,30,5
0,0,9,5
7,3,49,4
14,1,205,2
6,6,32,5
5,5,205,5
0,0,13,5
3,3,45,5
2,2,16,5
2,2,22,5
2,2,36,5
0,0,1,1
2,0,21,4
3,1,15,3
6,6,83,5
0,0,6,4
1,0,3,2
0,0,2,1
2,0,20,3
5,2,47,3
0,0,1,5
4,4,33,5
6,6,58,5
0,0,0,2
7,0,43,2
3,0,12,1
2,0,20,4
2,2,5,5
1,1,32,5
0,0,26,1
0,0,10,5
0,0,2,5
2,2,29,4
1,1,33,5
7,0,89,1
0,0,2,5
1,1,25,4
7,0,51,3
3,0,16,3
6,1,99,2
3,3,46,5
0,0,22,5
2,0,7,2
2,2,54,5
3,1,25,3
2,2,37,5
1,1,22,4
1,0,5,2
0,0,20,4
0,0,38,5
2,2,35,5
1,1,20,5
9,1,101,1
0,0,26,5
0,0,51,2
0,0,34,1
6,2,39,3
0,0,2,5
0,0,16,5
0,0,2,2
7,0,31,4
2,0,4,4
1,0,18,1
0,0,4,5
2,2,56,5
0,0,0,1
0,0,12,5
1,1,13,5
3,0,20,1
1,0,27,4
4,2,43,4
2,2,28,5
1,0,33,3
2,1,33,2
11,0,156,1
1,1,100,5
2,0,35,3
3,3,29,5
1,1,14,5
21,21,269,5
6,0,124,4
6,6,47,5
3,0,82,4
2,2,13,5
1,1,31,5
0,0,36,5
2,2,10,4
0,0,17,5
1,1,7,3
2,0,3,3
0,0,12,4
3,3,51,5
2,0,14,1
2,0,21,1
2,0,19,2
3,3,56,5
1,0,23,1
0,0,10,5
0,0,23,3
0,0,20,2
2,2,31,5
1,1,41,5
4,4,61,5
4,0,74,4
1,0,3,3
2,2,31,5
1,1,9,5
0,0,6,4
4,0,20,4
7,0,54,2
1,0,29,2
2,2,45,5
1,0,7,2
0,0,15,1
0,0,10,4
1,1,57,5
3,0,33,4
0,0,11,3
17,0,193,3
0,0,17,5
3,1,59,2
5,0,33,1
0,0,36,1
3,0,32,1
2,0,31,4
5,0,74,4
6,1,35,2
3,0,51,2
1,1,28,4
0,0,14,5
8,8,107,5
0,0,6,5
2,2,26,5
2,2,67,5
4,3,23,1
3,1,6,4
13,2,169,4
1,1,10,4
3,0,37,2
12,2,174,4
2,0,8,2
1,0,2,2
0,0,23,5
3,3,21,5
1,0,17,3
4,4,85,5
11,11,156,5
1,0,8,1
0,0,14,5
2,2,129,5
3,3,30,5
0,0,47,5
2,2,26,5
4,4,47,5
1,0,28,3
4,0,35,1
3,3,72,5
0,0,10,3
0,0,2,5
0,0,3,5
3,0,43,1
1,0,38,3
19,1,155,1
4,1,27,3
4,4,49,5
9,3,50,4
0,0,0,2
0,0,12,5
1,0,7,1
1,0,43,2
6,3,39,4
0,0,2,5
0,0,1,3
3,0,64,1
2,0,40,3
1,1,22,5
3,0,51,2
1,0,5,2
0,0,4,5
0,0,10,5
12,0,114,1
6,1,49,3
1,0,28,1
4,0,34,2
2,0,33,2
0,0,9,5
1,1,29,5
4,0,89,1
1,1,17,5
1,1,31,3
5,5,124,5
5,5,33,5
1,1,14,5
2,1,5,4
2,0,8,1
0,0,24,5
5,2,30,4
2,2,50,5
0,0,0,5
17,1,198,2
1,0,9,4
3,3,14,5
2,0,66,2
2,2,25,5
15,2,197,4
5,5,136,5
4,4,65,5
2,0,40,4
0,0,15,5
9,1,120,4
2,2,42,5
6,0,101,1
2,0,14,2
0,0,1,4
1,0,29,4
1,1,7,4
3,0,31,2
1,1,7,5
1,1,17,5
21,3,212,4
0,0,1,5
0,0,17,5
0,0,10,2
1,0,25,1
2,2,30,5
0,0,7,2
1,1,8,5
5,4,31,4
0,0,30,5
9,9,67,5
4,1,25,2
1,0,3,2
3,1,40,4
1,0,38,1
10,3,127,4
5,5,85,5
0,0,3,5
0,0,2,1
3,1,71,4
2,2,48,5
0,0,28,5
2,0,10,2
5,2,57,4
14,14,144,5
2,2,99,5
1,1,29,5
1,1,28,5
4,1,41,4
10,2,43,2
1,1,12,5
1,0,21,1
0,0,25,5
1,1,55,5
0,0,0,5
4,4,139,5
0,0,9,5
1,0,8,3
3,0,34,4
3,0,19,1
1,0,12,1
2,2,10,5
1,0,3,1
4,0,49,1
2,1,30,4
5,2,29,4
1,1,17,5
0,0,38,2
3,0,17,1
3,0,55,2
1,1,3,5
0,0,1,5
0,0,2,1
1,1,43,5
4,0,33,2
1,1,19,5
1,1,114,5
0,0,5,4
1,1,11,5
3,3,50,5
12,1,161,2
1,0,3,2
5,5,122,5
2,2,12,5
2,1,42,4
2,0,36,1
4,0,43,3
1,1,29,5
2,2,7,5
3,0,25,3
1,1,11,5
0,0,21,2
2,2,18,5
3,0,41,2
5,5,51,5
0,0,3,5
1,0,4,4
2,1,72,4
8,0,60,1
2,2,14,5
1,0,3,4
1,1,15,5
1,0,18,4
1,1,5,5
17,3,170,4
1,1,10,5
16,0,176,2
4,4,74,5
0,0,7,4
3,0,93,1
5,0,22,2
0,0,3,5
4,1,19,2
0,0,7,5
0,0,1,3
0,0,1,5
1,1,12,5
2,1,16,2
2,0,13,1
2,0,23,2
5,1,27,4
0,0,0,1
2,2,36,5
2,2,97,5
3,0,14,3
1,1,32,5
4,4,78,5
9,3,96,2
4,0,30,4
0,0,0,2
3,3,45,5
7,3,62,2
5,5,124,5
11,0,113,1
3,3,29,5
11,3,77,3
10,10,110,5
6,1,35,4
0,0,0,2
2,0,33,4
10,0,81,2
6,0,16,1
0,0,2,5
1,1,8,5
15,2,104,4
3,0,27,3
3,0,6,1
1,0,8,4
5,5,61,5
2,2,53,5
2,0,16,3
0,0,21,5
1,0,25,1
2,0,16,1
9,3,78,4
1,0,10,3
6,6,120,5
2,2,16,5
0,0,1,4
2,2,42,5
1,1,82,5
2,1,50,2
4,4,174,5
2,2,78,5
0,0,14,5
0,0,0,5
1,1,18,5
1,1,75,5
0,0,4,5
0,0,2,5
0,0,3,3
7,7,52,5
0,0,3,5
0,0,5,5
1,0,4,4
8,1,82,3
1,1,1,5
15,1,219,2
1,1,20,5
1,1,3,5
0,0,17,5
1,0,15,1
2,0,36,2
3,1,21,4
2,2,53,5
1,1,13,5
0,0,41,5
3,1,49,4
1,0,13,3
1,0,19,4
11,2,115,2
1,1,27,5
0,0,3,2
0,0,30,1
1,1,55,5
5,1,65,2
1,0,14,4
3,0,16,2
1,0,29,4
1,0,29,4
3,3,75,5
6,6,154,5
1,1,8,5
0,0,0,5
0,0,0,2
5,5,51,5
1,0,13,4
0,0,9,5
1,1,28,5
5,0,49,4
1,0,1,1
1,0,1,1
1,1,16,3
3,3,61,5
2,2,20,5
0,0,13,5
0,0,2,1
3,1,17,4
1,0,8,4
0,0,0,5
1,0,53,1
2,0,35,2
2,0,62,2
9,1,99,2
2,2,31,5
1,0,2,2
3,0,10,1
3,0,12,1
0,0,4,1
11,11,71,5
1,1,32,5
1,0,7,3
0,0,0,5
4,2,55,4
2,2,57,5
1,0,8,1
0,0,2,5
8,8,222,5
0,0,12,5
0,0,9,5
13,1,75,2
4,4,47,5
6,6,137,5
1,0,1,2
0,0,12,5
1,1,18,5
5,0,27,2
6,6,96,5
2,2,30,5
5,2,27,4
0,0,11,5
4,1,40,2
0,0,10,5
4,4,54,5
7,7,208,5
0,0,9,5
4,1,40,4
3,3,82,5
0,0,21,3
4,0,22,3
0,0,29,5
0,0,10,5
4,4,54,5
1,0,8,4
0,0,13,1
1,0,4,2
8,0,29,1
2,2,19,5
0,0,11,5
6,6,155,5
0,0,0,5
2,2,27,5
0,0,21,2
1,0,7,2
3,2,14,4
0,0,68,5
2,0,10,2
1,1,5,5
0,0,3,5
0,0,1,1
0,0,0,4
1,1,12,4
2,1,45,4
3,1,39,2
0,0,7,5
1,1,30,5
5,5,73,5
1,0,7,1
0,0,2,2
3,3,92,5
2,2,23,5
2,1,39,3
6,1,30,2
0,0,2,1
1,1,27,5
4,1,34,4
0,0,1,1
2,0,27,4
0,0,19,5
3,0,27,2
0,0,14,5
8,1,84,2
2,0,24,1
0,0,4,5
0,0,24,1
2,0,47,4
0,0,11,5
13,2,140,2
2,0,11,1
4,4,88,5
11,5,58,3
0,0,9,4
2,0,54,3
0,0,5,5
0,0,13,3
1,0,22,1
1,1,8,5
5,1,44,3
5,0,48,1
3,0,20,3
2,2,42,5
2,2,77,5
0,0,6,1
6,2,22,1
0,0,0,5
1,1,4,5
5,0,39,4
1,1,10,5
8,8,54,5
2,1,24,3
11,4,107,4
1,1,30,5
12,0,240,4
0,0,24,5
6,1,72,3
0,0,1,5
2,0,14,2
2,0,13,4
9,0,52,1
9,0,110,1
1,1,8,4
2,0,14,2
1,0,13,3
0,0,1,5
3,1,20,4
1,1,4,5
0,0,5,1
0,0,6,5
0,0,18,5
3,3,76,5
2,0,4,3
1,1,5,5
3,3,32,5
3,1,26,4
1,0,34,3
4,2,46,4
6,2,126,4
1,1,19,5
9,9,48,5
4,4,40,5
1,1,22,5
1,0,8,4
2,2,54,5
0,0,17,5
2,0,31,2
2,0,5,4
0,0,19,5
1,0,19,1
9,9,43,5
2,0,59,3
2,2,46,5
5,2,46,4
3,0,24,1
0,0,6,5
2,0,3,1
1,1,59,5
0,0,66,5
3,3,32,5
0,0,1,3
1,0,5,3
0,0,4,4
0,0,0,5
4,2,27,4
6,6,72,5
2,0,41,4
13,13,257,5
2,2,31,5
0,0,32,5
4,4,40,5
1,1,14,5
1,1,22,5
1,0,35,2
8,2,88,2
2,1,9,4
0,0,29,5
1,0,14,4
1,1,32,5
0,0,11,5
2,0,31,4
0,0,21,5
0,0,0,5
4,4,32,5
3,0,24,4
0,0,35,5
2,0,14,3
4,0,72,4
0,0,33,5
0,0,13,5
4,4,59,5
1,1,34,5
13,0,120,1
7,0,85,1
0,0,26,3
1,0,22,3
