rr,rr_reduced,total_traced,inf_p
0,0,20,2
6,0,93,2
1,1,9,5
3,3,104,5
1,0,4,1
3,3,81,5
0,0,10,3
9,0,92,3
4,4,95,5
0,0,19,3
2,1,18,2
2,2,40,5
1,0,30,3
2,0,57,1
3,3,71,5
2,0,30,4
5,0,78,3
7,7,96,5
3,3,34,5
1,1,25,5
1,0,5,2
2,2,55,5
2,0,24,4
3,3,102,5
1,0,1,2
0,0,37,5
0,0,6,5
0,0,0,1
3,3,25,5
0,0,29,5
1,1,8,3
0,0,11,1
4,4,135,5
5,0,61,4
5,0,19,2
1,0,1,1
13,2,126,3
2,2,71,5
2,0,24,4
2,2,230,5
7,0,39,2
4,1,17,4
8,3,69,4
0,0,1,1
6,6,154,5
14,0,166,3
4,0,34,1
0,0,0,5
5,0,92,3
5,1,36,3
5,1,83,4
0,0,49,2
2,0,44,3
7,0,55,1
0,0,12,5
0,0,1,5
1,1,18,5
0,0,5,5
0,0,25,5
3,3,125,5
3,1,24,1
3,0,52,2
1,1,27,5
4,4,61,5
6,0,92,4
0,0,0,5
4,4,44,5
5,5,52,5
1,1,25,5
2,2,16,5
2,1,23,3
0,0,19,5
0,0,6,3
4,0,21,2
3,0,24,2
3,1,69,1
4,0,33,1
1,1,51,5
9,9,138,5
1,1,2,5
1,1,78,5
4,0,77,2
0,0,23,5
2,2,101,5
1,0,14,4
5,5,191,5
0,0,3,5
0,0,59,5
0,0,7,5
0,0,4,1
2,2,49,5
6,6,28,5
3,3,45,5
9,0,52,1
1,1,24,5
1,0,11,4
2,0,18,3
3,0,27,2
0,0,7,5
6,1,82,3
6,1,41,1
0,0,49,5
3,0,23,2
4,1,68,2
1,0,1,1
2,2,91,5
1,0,20,2
0,0,27,1
0,0,0,3
21,1,163,2
13,13,204,5
2,2,35,5
9,0,95,1
6,0,59,1
1,0,26,4
0,0,30,4
1,0,5,1
3,0,57,2
9,9,123,5
0,0,27,5
3,0,17,4
4,0,19,2
0,0,32,5
0,0,5,5
0,0,6,5
3,3,51,5
3,3,159,5
3,3,73,5
4,4,47,5
1,0,47,2
1,1,19,5
4,1,52,2
0,0,2,1
1,1,16,2
2,2,14,5
3,0,19,2
3,0,28,1
2,0,22,1
1,1,11,5
1,1,15,5
15,1,176,1
2,0,71,4
6,1,23,4
1,0,42,4
0,0,34,2
0,0,30,2
3,3,42,5
4,0,80,1
0,0,1,5
1,1,24,5
3,3,97,5
3,0,30,2
2,2,80,5
0,0,4,5
0,0,1,2
6,6,251,5
0,0,74,5
0,0,11,5
7,7,38,5
1,1,24,5
4,1,15,4
0,0,15,5
5,0,139,1
2,2,75,5
4,4,36,5
0,0,1,1
0,0,14,5
12,0,157,1
2,0,42,1
2,1,47,3
0,0,21,5
0,0,3,5
0,0,1,5
1,1,61,5
5,1,57,2
0,0,0,3
2,2,47,5
0,0,41,5
0,0,4,4
4,4,124,5
0,0,3,5
4,0,157,2
6,0,107,3
1,1,6,5
1,0,34,3
1,1,49,5
1,1,79,5
1,0,22,4
10,1,129,2
7,0,58,1
1,0,12,1
5,1,79,2
23,3,460,2
4,0,44,1
1,1,59,5
0,0,32,5
1,1,1,5
0,0,0,2
2,1,49,2
3,3,24,5
1,0,10,4
0,0,10,5
3,3,35,5
0,0,2,5
0,0,32,5
4,1,65,2
5,1,120,4
4,4,104,5
0,0,0,5
0,0,10,5
2,2,25,5
1,1,32,5
4,1,60,4
3,3,53,5
8,0,76,3
1,1,5,5
4,0,37,2
3,0,11,3
0,0,107,5
0,0,6,1
1,0,2,2
0,0,8,4
6,1,46,4
1,0,7,1
0,0,113,5
1,0,16,4
8,1,163,2
2,2,15,5
3,0,65,2
1,1,62,5
4,0,84,3
0,0,10,3
0,0,11,2
2,0,12,3
1,1,20,5
2,0,27,4
1,1,38,5
0,0,38,3
9,2,96,2
10,10,86,5
0,0,21,5
24,4,269,3
0,0,1,4
1,0,16,3
0,0,11,5
2,0,47,1
1,1,2,5
0,0,31,4
1,0,12,3
1,1,70,3
4,0,63,2
3,3,66,5
3,3,97,5
0,0,0,2
0,0,2,2
2,0,31,2
8,1,43,2
1,0,35,4
7,0,23,2
1,0,16,4
0,0,3,5
0,0,9,5
0,0,19,1
2,0,37,3
1,0,19,1
3,0,16,3
1,1,1,5
1,1,26,5
0,0,17,5
2,2,36,5
2,0,44,3
3,0,24,3
0,0,1,1
0,0,39,5
4,0,23,2
1,1,3,5
0,0,3,2
6,6,125,5
4,0,31,2
5,0,43,3
3,3,69,5
0,0,2,2
1,1,14,5
13,1,161,3
4,4,51,5
1,1,18,5
0,0,25,5
0,0,5,5
0,0,1,5
5,0,69,1
9,1,56,4
0,0,7,5
2,2,49,5
0,0,16,1
6,1,61,2
1,1,17,5
7,7,51,5
1,0,2,2
5,0,38,3
6,6,85,5
1,1,3,5
25,2,321,2
2,0,30,4
5,0,52,2
2,2,79,5
4,4,70,5
3,3,63,5
15,3,138,3
6,0,102,4
10,2,131,2
0,0,3,5
1,1,4,5
5,1,76,4
2,1,66,4
3,0,49,2
0,0,0,3
5,5,31,5
4,0,52,2
4,4,165,5
0,0,18,1
0,0,3,5
4,1,49,3
1,1,6,5
2,2,13,5
0,0,39,5
2,2,39,5
0,0,0,4
11,2,100,4
2,2,8,5
8,0,72,3
0,0,26,5
0,0,13,5
1,1,36,5
1,0,34,1
0,0,29,5
0,0,13,5
8,0,89,1
0,0,20,3
8,2,38,4
0,0,4,5
2,2,30,5
4,0,39,2
8,8,90,5
9,1,126,2
0,0,13,5
3,3,121,5
1,0,11,3
0,0,28,5
0,0,10,5
0,0,3,5
1,0,39,4
2,2,5,5
0,0,37,2
0,0,12,5
0,0,0,5
2,2,26,5
2,2,55,5
1,1,82,5
3,0,58,1
1,0,15,1
0,0,2,3
3,3,52,5
0,0,10,3
2,2,13,5
0,0,12,4
10,2,68,3
1,1,19,5
0,0,1,1
0,0,1,5
2,2,83,5
1,1,21,5
7,0,68,2
0,0,0,3
2,2,76,5
2,0,20,4
3,0,32,3
1,0,41,3
2,0,35,3
1,1,8,5
5,5,53,5
0,0,20,5
1,1,39,5
0,0,16,5
0,0,1,5
0,0,2,5
0,0,10,5
5,1,58,1
3,3,16,5
5,5,96,5
0,0,1,5
1,0,15,2
6,1,60,3
1,0,19,4
1,0,4,3
3,0,35,1
2,0,57,4
5,5,91,5
6,0,85,3
1,1,7,5
1,0,16,3
1,1,10,5
0,0,62,5
5,5,65,5
6,0,48,2
0,0,12,3
10,10,153,5
8,0,86,1
3,3,26,5
0,0,1,5
0,0,5,1
1,0,25,4
6,2,176,4
4,0,51,1
2,2,32,5
0,0,24,1
6,6,100,5
2,0,3,1
1,1,4,5
2,2,34,5
0,0,1,1
2,2,21,5
0,0,9,5
0,0,3,5
0,0,0,4
1,0,10,2
0,0,8,4
8,0,46,1
1,0,16,1
3,1,21,4
1,1,16,5
0,0,9,5
7,3,22,4
2,0,42,1
1,0,10,4
4,0,37,1
3,3,136,5
4,0,34,3
2,2,28,5
1,1,34,5
0,0,1,5
3,3,28,5
3,3,82,5
0,0,9,5
0,0,69,5
6,1,101,4
6,6,72,5
3,0,31,2
0,0,1,5
3,0,33,4
1,1,21,5
0,0,13,5
16,1,228,1
1,0,7,4
2,1,18,4
0,0,6,5
0,0,23,5
1,0,23,3
0,0,40,5
2,0,42,2
2,0,51,1
0,0,12,1
14,0,102,2
1,0,2,2
3,3,86,5
5,0,73,1
0,0,3,5
1,0,54,2
3,1,55,4
2,2,59,5
1,1,2,5
4,4,59,5
0,0,3,5
4,2,18,4
6,6,230,5
1,1,7,5
4,4,61,5
2,2,58,5
2,2,15,5
1,0,36,1
6,2,27,4
5,5,110,5
0,0,2,5
1,1,17,5
5,5,147,5
1,1,6,5
0,0,10,5
0,0,8,5
1,0,6,4
0,0,11,5
4,0,80,2
2,2,71,5
12,0,127,2
2,1,21,1
0,0,25,1
0,0,10,5
1,0,16,2
3,0,26,4
4,0,58,1
4,0,23,2
1,1,17,5
4,0,38,2
0,0,10,5
2,0,59,3
1,0,2,1
0,0,10,5
1,1,83,5
4,1,36,3
1,0,37,1
12,1,121,3
1,1,20,5
16,16,160,5
2,2,29,5
3,3,35,5
8,8,33,5
0,0,0,4
4,0,17,1
2,2,49,5
1,1,8,5
3,0,15,4
2,2,12,5
1,0,30,3
2,0,26,1
1,0,34,2
18,1,234,2
4,0,57,2
3,3,16,5
6,2,120,4
2,1,37,3
2,2,25,5
0,0,30,5
0,0,11,3
4,4,21,5
1,0,23,1
4,4,130,5
0,0,6,5
0,0,3,1
2,2,29,5
9,0,36,3
6,6,42,5
0,0,4,5
1,1,43,5
1,1,25,5
0,0,2,5
14,0,123,1
3,0,20,1
4,4,72,5
1,0,26,3
1,0,49,1
6,1,64,4
3,0,47,4
0,0,62,5
0,0,4,4
0,0,39,5
0,0,1,2
4,0,31,4
4,1,49,4
3,0,6,4
4,1,72,1
1,1,38,5
10,10,267,5
1,1,19,5
0,0,8,2
4,0,40,3
2,2,28,5
17,1,229,1
0,0,2,4
0,0,31,5
1,1,39,5
1,0,15,4
0,0,9,5
1,1,89,5
3,3,35,5
0,0,101,5
7,1,128,4
2,2,7,5
3,0,12,2
1,1,21,5
0,0,9,5
0,0,13,5
2,2,20,5
6,6,160,5
2,2,40,5
0,0,16,4
1,0,35,1
2,0,7,4
9,9,69,5
3,1,24,3
0,0,3,3
1,0,8,1
1,1,4,5
4,4,102,5
3,1,35,4
2,0,13,4
0,0,26,3
3,0,35,2
2,2,100,5
2,2,157,5
5,5,59,5
7,0,76,1
0,0,38,5
0,0,9,5
0,0,0,4
6,2,49,4
0,0,5,5
2,0,4,1
3,0,27,2
2,2,62,5
0,0,0,2
3,0,70,4
1,0,22,2
0,0,2,5
0,0,5,3
1,0,17,3
1,0,3,2
2,0,16,2
6,0,71,2
0,0,1,5
0,0,0,5
7,7,53,5
0,0,7,5
4,0,33,2
2,2,32,5
1,0,22,3
0,0,52,5
0,0,0,5
5,0,65,2
3,3,42,5
3,3,55,5
3,0,43,2
4,0,68,3
2,0,2,4
0,0,2,5
6,2,89,4
0,0,67,5
7,0,79,4
9,9,221,5
1,0,18,2
2,0,31,1
5,0,62,2
1,1,81,5
0,0,15,4
10,0,80,2
5,0,45,3
4,1,67,4
4,4,84,5
2,2,29,5
1,1,92,5
1,0,21,4
3,0,33,2
1,1,3,5
0,0,6,5
0,0,3,2
0,0,10,5
8,8,137,5
0,0,27,5
5,0,27,1
2,0,66,4
5,5,80,5
2,0,16,2
0,0,2,5
1,0,15,4
0,0,2,1
2,0,35,1
0,0,0,5
0,0,2,2
0,0,40,5
5,0,47,1
1,0,5,4
0,0,16,5
1,1,11,5
4,4,82,5
2,2,29,5
0,0,28,5
5,1,58,4
0,0,11,5
1,0,3,4
18,1,179,2
4,4,107,5
1,0,32,4
7,7,182,5
1,1,3,5
0,0,7,4
0,0,20,5
1,1,66,5
0,0,6,5
1,1,25,5
7,0,75,1
2,0,76,4
5,0,56,1
0,0,14,2
1,0,32,3
4,0,17,2
3,0,68,1
3,0,9,1
4,1,37,3
1,1,32,5
2,0,30,2
2,0,34,4
6,1,49,3
1,0,34,2
2,2,21,5
3,0,54,2
17,2,150,3
2,0,28,1
1,1,39,5
1,1,34,5
2,1,55,3
8,0,95,2
0,0,8,5
3,0,30,4
4,0,51,2
2,0,30,2
0,0,46,4
0,0,0,5
16,0,170,2
1,1,44,5
41,2,513,1
1,1,13,5
4,2,61,4
2,2,23,5
1,1,63,5
12,3,225,3
0,0,2,5
3,1,26,1
0,0,12,5
1,1,59,5
6,6,189,5
1,0,3,4
3,3,50,5
1,0,38,1
1,1,47,5
1,1,4,5
6,0,102,2
2,2,18,5
0,0,8,5
3,1,24,4
4,0,47,2
4,4,89,5
0,0,6,4
2,0,8,2
2,2,37,5
2,0,47,3
8,0,119,1
3,3,56,5
1,0,18,2
1,1,2,5
1,0,5,1
6,0,60,1
2,2,50,5
4,0,85,4
3,0,24,2
4,4,38,5
4,4,17,5
0,0,3,5
4,1,52,3
0,0,16,5
0,0,4,5
0,0,18,5
3,0,29,4
2,1,26,4
6,0,72,2
1,0,36,1
2,1,43,2
2,2,41,5
0,0,15,5
8,1,84,4
7,0,53,2
3,0,52,2
0,0,6,5
1,0,17,4
0,0,15,5
2,2,41,5
0,0,1,3
1,0,12,4
2,0,73,4
0,0,2,3
2,2,14,5
0,0,1,4
3,1,39,4
18,18,432,5
0,0,3,5
3,0,39,4
0,0,26,5
1,0,2,1
2,0,18,2
1,0,19,4
1,1,27,5
1,0,16,1
1,1,3,5
0,0,0,3
0,0,24,3
8,0,75,2
1,1,8,5
24,0,259,2
4,4,142,5
0,0,6,5
11,3,120,2
1,1,31,5
8,1,82,3
8,0,82,1
4,0,122,2
5,0,40,2
0,0,18,3
0,0,3,5
2,0,15,4
2,1,64,3
2,0,68,1
2,1,12,4
4,1,72,4
2,0,21,2
0,0,23,5
0,0,33,2
1,0,45,1
1,0,34,4
8,1,94,2
0,0,14,5
2,2,8,5
2,2,26,5
0,0,20,3
3,3,18,5
1,0,3,1
0,0,0,5
0,0,10,5
2,0,17,4
1,1,27,5
0,0,12,5
6,0,38,2
1,1,19,5
4,1,43,4
5,0,63,3
1,1,7,1
1,1,3,5
4,4,33,5
3,0,39,2
0,0,34,5
2,0,9,2
0,0,1,2
1,0,9,4
0,0,12,5
1,1,12,5
2,0,14,2
0,0,1,5
0,0,4,5
4,0,19,3
2,2,56,5
0,0,15,5
1,1,9,4
0,0,16,4
0,0,1,5
3,3,48,5
2,2,25,5
1,1,18,5
7,1,67,2
0,0,2,5
1,1,48,5
0,0,17,5
8,0,130,4
1,0,13,4
0,0,22,3
8,8,63,5
0,0,2,5
0,0,19,1
1,1,16,5
4,0,33,1
1,0,62,1
1,1,14,5
0,0,9,5
1,1,32,5
3,0,30,1
7,0,53,2
2,1,69,1
0,0,12,5
3,1,7,4
13,0,150,1
1,0,49,2
2,0,16,1
4,4,101,5
3,3,49,5
0,0,0,5
1,1,14,5
0,0,15,5
5,0,84,1
2,0,12,1
3,3,53,5
0,0,0,5
1,1,20,5
4,4,67,5
1,0,9,4
1,0,39,1
5,5,93,5
3,0,33,2
1,0,15,1
1,0,3,2
4,0,29,2
1,1,82,5
1,1,35,5
2,1,29,2
4,4,56,5
4,0,92,4
0,0,0,4
0,0,17,5
4,0,75,1
2,2,63,1
1,0,1,4
5,5,61,5
3,0,38,1
2,2,18,5
0,0,15,1
0,0,29,1
0,0,7,5
0,0,6,2
0,0,11,5
0,0,7,2
2,0,6,4
2,2,73,5
4,4,50,5
0,0,7,5
0,0,0,5
2,2,34,5
1,0,37,4
15,2,118,2
0,0,38,5
0,0,0,5
2,0,19,2
0,0,24,2
9,9,97,5
1,1,49,5
2,2,34,5
0,0,5,2
1,0,73,1
1,0,21,3
2,0,32,1
2,0,16,4
0,0,1,1
2,2,47,5
0,0,28,2
5,5,272,5
4,4,27,5
1,1,11,5
6,0,90,2
0,0,0,3
0,0,2,5
9,9,78,5
8,8,99,5
3,3,84,5
2,0,48,2
0,0,30,4
6,0,67,3
0,0,19,4
3,2,22,3
2,2,10,5
3,0,32,2
12,3,186,2
1,0,11,4
4,2,25,4
1,1,13,5
14,0,227,1
2,2,52,5
3,0,77,4
13,2,157,4
6,6,117,5
3,3,73,5
1,1,71,5
0,0,17,5
4,0,61,1
2,2,46,5
0,0,6,4
0,0,1,2
0,0,24,5
1,0,49,3
3,1,21,3
7,0,39,1
1,0,17,3
7,7,180,5
0,0,1,2
1,1,29,5
1,1,19,5
9,0,86,1
4,0,76,3
5,5,140,5
0,0,4,5
4,0,29,2
0,0,7,5
0,0,5,4
6,0,102,1
4,0,47,2
8,0,36,2
4,4,93,5
1,1,46,5
1,1,4,5
19,3,237,4
1,1,11,5
2,0,12,2
2,0,6,2
0,0,0,5
0,0,1,5
1,0,13,4
1,0,26,2
1,1,27,5
2,2,23,5
12,1,88,4
0,0,7,5
4,4,76,5
7,0,72,2
0,0,1,2
4,4,107,5
0,0,11,5
2,2,148,5
2,2,50,5
2,0,2,2
0,0,12,5
10,0,105,1
1,0,31,1
0,0,4,1
12,0,114,3
5,0,43,2
1,1,41,5
0,0,2,5
3,1,65,3
1,0,2,3
8,1,134,2
6,0,95,4
0,0,2,5
1,1,36,5
1,1,11,5
1,1,2,5
0,0,1,2
4,0,60,1
2,2,44,5
5,0,94,3
4,0,31,4
2,2,13,5
0,0,1,5
0,0,24,5
2,2,29,5
2,0,30,3
1,1,106,5
0,0,6,5
1,0,14,2
1,0,36,2
0,0,8,5
3,3,83,5
0,0,0,5
1,1,19,5
2,0,7,2
6,0,48,1
3,3,126,5
1,0,14,1
12,1,189,2
0,0,9,4
0,0,39,5
4,0,84,2
1,1,20,5
0,0,12,5
0,0,20,2
1,0,19,1
0,0,0,5
1,0,12,4
0,0,23,5
0,0,24,5
4,0,73,1
0,0,0,4
3,0,37,1
3,3,38,5
1,0,22,2
0,0,2,2
2,0,58,1
1,1,39,5
4,0,50,1
2,2,5,4
2,0,7,2
5,0,74,2
0,0,40,5
0,0,0,5
0,0,6,3
1,0,2,4
4,0,39,2
1,1,8,5
0,0,6,5
0,0,2,5
5,5,77,5
0,0,19,2
5,1,66,3
0,0,37,5
6,0,90,2
7,0,42,1
0,0,35,5
1,0,2,1
0,0,2,5
2,2,72,5
0,0,23,5
1,0,21,3
0,0,5,5
1,1,8,5
0,0,11,1
3,2,68,1
0,0,9,4
7,0,105,1
1,0,57,2
1,0,1,4
0,0,3,2
0,0,2,1
7,1,57,4
4,1,18,2
6,0,31,3
1,0,10,2
0,0,41,5
6,6,85,5
1,0,38,2
3,3,72,5
0,0,15,5
8,0,63,3
1,1,9,5
3,0,68,3
0,0,15,3
13,0,146,2
1,1,12,5
1,1,4,5
6,0,76,4
1,0,9,1
0,0,21,3
1,1,6,5
0,0,3,5
1,1,6,5
9,0,71,3
3,1,41,3
0,0,0,3
1,0,3,3
0,0,3,5
1,1,40,5
0,0,40,5
1,1,10,3
12,0,138,3
1,0,24,1
0,0,11,5
9,0,126,1
1,1,5,5
4,0,44,3
1,0,8,1
1,1,43,5
4,0,45,1
0,0,0,3
1,0,41,1
0,0,1,5
0,0,1,5
2,0,24,2
3,3,60,5
1,1,48,5
0,0,17,5
1,0,1,1
5,1,62,3
1,1,32,5
0,0,13,1
6,1,47,3
0,0,40,3
0,0,18,5
1,1,22,5
2,2,15,5
2,2,16,5
1,1,11,5
1,1,27,5
6,0,49,2
0,0,9,5
0,0,1,1
10,4,100,3
5,0,38,1
0,0,0,5
6,6,173,5
8,8,155,5
3,1,54,4
9,0,130,2
0,0,7,5
0,0,17,5
2,2,26,5
12,1,173,4
31,9,426,4
1,0,2,3
12,3,177,3
2,2,43,5
8,0,106,2
1,0,1,4
7,0,37,2
0,0,8,3
15,0,107,1
0,0,16,5
0,0,4,5
0,0,6,3
5,5,44,5
5,0,36,2
0,0,4,2
4,1,99,4
1,1,43,5
4,4,39,5
3,3,17,5
4,4,21,5
17,2,107,1
2,2,23,5
1,1,38,5
5,5,58,5
7,0,40,1
5,1,69,4
5,0,50,2
1,1,29,5
2,2,114,5
1,0,12,4
2,0,10,3
1,1,12,4
1,1,20,5
10,1,105,1
3,0,34,4
1,0,13,4
0,0,1,5
1,0,20,2
0,0,7,3
2,0,13,3
3,3,74,5
0,0,2,5
0,0,20,5
0,0,0,1
1,0,1,2
0,0,1,1
3,0,51,4
2,0,23,1
1,1,45,5
1,0,4,4
2,0,43,4
5,2,104,3
1,0,2,4
0,0,4,5
1,1,24,5
1,0,50,1
3,0,33,2
4,0,61,2
6,1,84,3
0,0,14,4
9,2,83,1
5,0,111,1
0,0,15,5
3,3,64,5
1,0,12,2
8,1,106,4
0,0,13,3
0,0,9,1
1,1,34,5
0,0,20,5
4,0,35,2
1,0,38,1
1,1,26,5
0,0,1,1
6,1,72,4
0,0,17,5
4,4,73,5
0,0,15,5
1,1,19,4
1,0,8,2
3,3,54,5
0,0,21,5
3,3,44,5
2,0,11,2
2,1,4,1
3,0,21,1
1,1,17,5
7,0,48,2
2,2,41,5
5,1,56,1
5,0,67,2
2,0,35,4
1,1,22,5
0,0,12,4
1,0,13,4
3,3,48,5
0,0,10,5
0,0,4,4
8,0,79,2
8,0,104,1
0,0,33,5
5,0,56,2
0,0,12,5
4,1,49,3
0,0,1,5
3,3,41,5
1,0,6,2
2,0,10,1
3,3,93,5
1,0,23,1
2,2,84,5
2,0,2,4
6,1,29,1
2,2,46,5
0,0,9,2
5,0,72,2
0,0,21,3
2,1,39,4
0,0,24,5
3,0,31,1
3,0,24,2
2,2,181,5
0,0,24,5
1,1,28,5
3,1,14,4
0,0,2,3
3,0,31,2
7,7,56,5
1,0,1,4
1,1,20,5
7,0,112,2
6,6,146,5
1,0,3,3
4,4,65,5
12,12,222,5
2,0,23,1
1,0,3,4
1,1,10,5
4,4,35,5
4,4,36,5
1,0,1,4
2,2,76,5
0,0,5,1
0,0,3,5
0,0,5,4
10,10,112,5
1,1,6,5
2,0,20,4
1,0,9,4
2,2,87,5
9,9,170,5
1,0,17,4
0,0,13,5
2,0,9,2
1,0,12,1
4,0,59,1
2,2,30,5
1,0,8,2
3,3,46,5
0,0,1,2
1,0,37,1
0,0,3,5
1,0,24,4
3,3,36,5
3,0,13,3
15,1,131,3
4,1,28,4
0,0,14,5
2,0,38,3
0,0,2,1
1,1,66,5
3,1,76,4
3,0,49,3
1,0,5,2
1,1,6,5
1,0,40,4
0,0,47,5
0,0,1,2
2,1,72,4
1,1,39,5
2,0,46,1
4,1,110,4
2,0,18,3
0,0,2,3
1,0,30,4
6,6,177,5
0,0,52,4
2,2,28,5
1,0,38,4
0,0,10,2
5,5,122,5
0,0,2,3
3,0,41,4
5,5,99,5
0,0,5,5
0,0,28,2
1,1,7,5
4,4,87,5
1,1,43,5
0,0,15,5
1,1,24,5
1,1,25,5
0,0,0,2
1,0,33,4
2,2,26,5
4,0,98,3
3,0,24,4
5,2,86,3
13,0,119,1
5,1,64,2
2,0,44,1
0,0,0,4
9,9,251,5
3,1,37,4
1,0,14,1
1,0,19,1
0,0,10,5
8,0,34,2
3,0,17,1
0,0,2,5
5,0,51,2
4,4,54,5
0,0,5,3
1,1,43,5
0,0,22,5
2,0,41,4
1,0,18,4
0,0,5,5
1,1,20,5
2,2,44,5
1,0,8,2
6,6,102,5
0,0,20,1
1,0,4,4
2,2,73,5
0,0,13,4
5,0,33,3
0,0,3,4
0,0,11,3
2,2,48,5
3,0,17,1
3,3,74,5
0,0,21,5
1,1,9,5
11,2,184,3
5,5,96,5
3,0,26,1
2,0,13,4
3,0,34,4
1,1,13,5
3,0,64,4
1,1,13,5
6,6,109,5
0,0,0,5
3,0,38,4
6,6,89,5
0,0,11,5
0,0,67,5
0,0,6,5
17,17,168,5
3,0,27,4
1,1,20,5
3,3,44,5
5,5,111,5
4,1,48,3
3,1,19,1
0,0,0,2
8,8,284,5
1,1,11,5
1,1,75,5
2,0,7,1
1,1,6,5
2,2,65,5
0,0,41,5
7,1,82,3
0,0,2,3
1,0,33,4
4,0,84,2
1,0,15,4
1,1,2,5
0,0,2,5
15,0,183,3
1,0,5,4
2,2,3,5
0,0,12,5
0,0,3,4
2,0,16,1
3,2,46,4
0,0,13,5
0,0,2,2
4,4,47,5
2,0,33,2
0,0,23,4
5,3,80,4
1,0,22,4
7,7,96,5
3,3,60,5
3,0,38,2
3,0,34,4
2,1,18,4
0,0,2,5
1,0,13,4
1,0,22,1
4,4,59,5
1,0,25,1
7,0,73,1
0,0,0,5
4,1,47,1
2,2,71,5
3,0,44,3
4,4,42,5
2,0,22,1
8,8,80,5
1,1,13,5
0,0,3,1
1,0,10,4
1,1,28,5
5,1,38,4
3,3,79,5
3,3,64,5
1,0,37,4
5,0,42,3
3,0,30,1
4,0,29,2
1,1,10,5
5,0,93,1
0,0,13,5
0,0,7,5
1,0,3,1
1,1,33,5
0,0,2,4
0,0,16,5
0,0,5,5
6,6,95,5
0,0,2,4
2,2,23,5
0,0,40,5
3,3,44,5
5,0,71,2
3,1,40,1
2,1,12,2
0,0,72,5
1,1,8,5
5,5,34,5
3,3,32,5
0,0,0,5
1,0,46,1
0,0,17,1
0,0,18,5
0,0,2,5
2,2,21,5
7,0,51,3
1,1,25,4
1,0,29,1
0,0,1,1
5,5,170,5
2,0,15,4
2,0,65,3
0,0,5,5
1,1,18,5
0,0,12,5
1,1,107,5
1,1,4,4
7,1,79,1
2,0,16,1
2,0,36,2
1,1,19,5
4,4,41,5
1,0,6,1
2,2,20,5
3,3,69,5
0,0,28,5
0,0,16,2
11,0,144,4
0,0,13,5
3,0,76,4
2,0,15,3
1,1,20,5
0,0,3,5
6,0,43,3
0,0,33,5
8,8,109,5
2,2,61,5
9,9,148,5
2,1,23,4
5,0,63,2
3,0,26,1
2,0,53,1
5,5,55,5
4,0,54,1
0,0,1,5
2,2,104,5
3,0,72,4
0,0,4,5
0,0,8,2
2,0,45,4
0,0,5,5
3,3,149,5
1,0,11,2
1,1,13,5
0,0,6,5
1,1,72,5
0,0,1,5
1,1,100,5
5,1,37,2
7,2,185,4
4,0,27,4
1,1,29,5
0,0,10,2
12,1,80,2
2,2,50,5
5,0,135,3
0,0,55,5
0,0,4,5
3,0,23,2
2,0,49,3
0,0,1,2
3,3,82,5
2,0,10,2
0,0,1,2
2,0,12,2
1,0,32,4
7,0,117,3
2,0,42,4
6,6,118,5
1,1,4,5
1,1,19,5
1,1,49,5
5,1,58,1
1,0,22,2
0,0,13,5
2,0,47,1
0,0,15,3
5,0,33,1
1,1,36,5
2,0,13,1
2,2,36,5
1,0,13,1
2,0,10,1
3,0,24,4
0,0,1,5
5,0,67,4
2,0,7,1
8,2,65,3
0,0,4,5
2,0,17,2
3,3,31,5
5,0,126,2
0,0,0,4
0,0,23,5
6,0,71,3
2,0,11,1
0,0,3,5
1,1,14,5
0,0,49,5
5,1,39,2
5,5,64,5
3,0,66,4
9,0,216,2
3,0,31,1
3,1,59,4
4,0,41,4
4,0,53,2
4,4,19,5
4,4,67,5
6,6,118,5
1,1,1,4
7,1,121,4
1,0,5,3
10,0,111,1
0,0,61,2
0,0,16,5
1,1,29,5
2,0,21,1
3,3,32,5
0,0,19,1
5,0,17,1
3,0,66,2
1,1,39,5
5,0,77,2
2,1,25,4
1,1,38,5
3,3,18,5
1,0,13,4
0,0,27,3
2,2,57,5
2,0,33,3
0,0,6,5
1,0,7,2
3,0,23,3
2,0,7,3
0,0,5,5
4,4,72,5
0,0,65,5
6,0,56,1
0,0,14,5
2,2,84,5
0,0,1,1
0,0,2,5
1,0,1,1
1,1,37,5
5,5,110,5
14,1,213,3
1,0,24,1
0,0,10,5
2,2,42,5
0,0,20,5
0,0,0,5
8,0,93,2
3,3,71,5
0,0,20,5
1,0,27,4
3,0,60,4
6,0,93,2
4,0,67,4
1,1,44,5
0,0,17,2
1,0,12,1
0,0,34,5
6,0,52,1
1,1,63,5
10,1,197,1
4,4,58,5
2,0,7,4
0,0,15,3
0,0,1,1
3,0,14,2
1,1,63,5
1,1,19,5
0,0,12,1
0,0,11,5
2,0,8,3
0,0,10,2
0,0,13,5
2,0,4,4
5,1,73,2
3,0,23,3
0,0,9,5
1,0,24,1
7,7,91,5
2,0,62,2
7,1,54,2
5,5,68,5
3,0,28,2
1,0,8,2
1,1,34,5
1,0,33,1
1,1,15,5
14,2,248,2
6,6,158,5
2,2,145,5
9,9,93,5
2,0,20,4
0,0,6,4
1,0,20,2
1,1,10,5
12,1,185,4
2,2,33,5
0,0,7,5
2,2,18,5
0,0,0,2
4,4,85,5
4,0,69,1
3,3,82,5
1,0,24,3
1,0,12,4
5,0,94,4
4,1,107,4
1,1,18,5
1,0,6,3
4,0,18,2
0,0,14,5
