rr,rr_reduced,total_traced,inf_p
3,3,45,5
2,2,8,5
1,0,34,2
5,5,93,5
5,3,81,5
10,9,207,5
5,0,60,1
4,4,64,5
14,3,83,5
2,0,13,2
1,1,16,5
0,0,11,3
3,3,49,5
2,0,13,2
1,0,14,4
22,7,308,4
2,0,12,3
0,0,2,2
12,5,105,4
2,2,10,5
2,0,74,2
1,1,63,5
12,2,79,2
3,0,13,2
0,0,8,2
3,0,13,4
8,8,197,5
0,0,19,5
0,0,8,2
0,0,0,5
4,0,17,2
0,0,1,5
1,0,11,4
0,0,1,2
0,0,0,1
3,1,43,2
4,2,35,4
0,0,34,5
1,1,11,5
3,3,32,5
0,0,1,5
0,0,2,5
18,0,196,2
4,0,32,1
3,0,22,4
1,0,8,3
0,0,9,5
0,0,10,5
0,0,5,2
5,2,28,4
0,0,5,5
0,0,0,5
1,0,4,3
2,0,38,1
10,0,54,1
0,0,1,1
1,0,9,4
7,7,89,5
1,1,40,5
5,0,56,1
1,0,28,3
1,1,41,5
0,0,3,5
1,0,14,4
4,1,9,4
0,0,14,5
3,3,66,5
1,1,22,5
1,0,10,2
0,0,7,1
3,2,53,5
2,2,14,5
0,0,11,5
8,4,85,4
0,0,30,5
0,0,13,5
0,0,10,5
0,0,2,2
0,0,2,5
2,2,16,5
0,0,35,5
0,0,1,5
0,0,21,5
2,1,10,3
2,0,2,1
1,1,25,5
2,2,18,5
1,1,18,5
1,1,59,5
4,4,61,5
0,0,9,1
1,0,14,1
5,1,52,3
4,2,28,5
0,0,12,5
0,0,5,5
8,0,15,3
8,0,98,2
15,0,212,2
2,0,8,4
4,1,70,2
1,1,26,5
1,0,2,4
0,0,13,5
0,0,15,3
5,5,44,5
0,0,2,5
1,1,14,5
0,0,2,2
0,0,9,4
2,0,15,3
3,3,11,5
1,0,27,2
1,1,20,5
0,0,0,5
3,0,38,3
1,1,25,5
4,1,12,5
0,0,58,5
0,0,19,5
4,4,58,5
1,1,2,4
4,0,37,4
1,0,9,2
1,1,9,5
1,1,42,5
2,0,25,4
15,1,199,3
3,0,34,1
0,0,5,3
5,2,33,4
3,0,12,4
2,1,4,3
4,1,39,3
1,0,5,3
9,2,60,2
2,1,16,5
27,1,10,5
6,0,23,2
0,0,0,5
3,0,11,5
0,0,14,5
4,0,47,1
1,1,50,5
1,1,6,5
3,3,53,5
6,0,42,4
5,0,110,2
0,0,3,5
1,0,39,2
0,0,8,4
5,0,14,5
6,6,146,5
4,1,17,2
4,2,24,5
0,0,0,2
1,0,2,1
1,0,35,2
0,0,26,2
1,0,26,4
1,1,18,5
3,0,40,4
0,0,27,5
8,1,12,5
1,0,21,1
3,1,12,3
2,0,11,5
2,2,23,5
0,0,0,4
3,1,42,1
5,2,85,4
2,0,28,1
0,0,4,3
6,0,8,3
3,0,34,4
0,0,11,5
7,7,338,5
14,3,136,4
7,0,25,1
2,0,3,2
0,0,9,5
2,2,16,5
0,0,6,5
2,1,14,2
2,2,25,5
2,2,44,5
2,2,14,5
1,0,17,4
2,0,18,4
0,0,18,3
0,0,24,5
2,2,60,5
2,0,13,2
8,0,121,2
21,1,153,2
0,0,9,1
6,3,35,5
3,3,41,5
0,0,0,2
0,0,8,4
2,0,18,2
5,1,6,3
2,2,34,5
0,0,13,5
2,0,3,1
1,1,32,5
4,4,98,5
0,0,18,3
0,0,2,2
0,0,21,5
10,1,97,3
0,0,4,5
0,0,1,5
0,0,7,3
0,0,12,5
12,12,308,5
3,0,90,4
2,0,43,1
0,0,14,5
4,0,29,1
2,1,52,5
4,1,52,2
2,2,66,5
4,1,18,3
5,0,24,1
5,0,33,4
2,1,22,5
2,0,9,4
7,7,55,5
1,1,12,5
1,1,13,5
8,0,63,1
1,1,22,3
0,0,4,3
3,3,24,5
0,0,5,1
0,0,18,5
0,0,11,5
1,0,9,2
2,1,35,5
0,0,14,5
5,0,69,2
4,1,30,4
1,0,22,1
0,0,12,2
2,0,13,5
3,0,33,4
1,0,6,2
4,0,39,1
3,1,26,4
0,0,2,5
5,1,41,4
2,0,6,3
0,0,5,3
0,0,2,5
2,0,11,3
0,0,2,4
1,0,16,1
3,0,43,3
0,0,9,2
0,0,11,5
0,0,16,5
2,0,15,3
9,1,16,4
0,0,1,5
3,3,133,5
4,1,10,5
0,0,2,5
3,0,37,2
2,0,18,5
3,0,15,1
0,0,38,5
7,6,121,5
2,0,4,3
0,0,23,5
1,1,15,5
2,2,110,5
10,1,97,2
3,3,25,5
1,1,19,5
1,1,5,5
3,0,23,5
2,0,33,1
6,0,9,4
0,0,9,5
4,4,63,5
3,0,14,3
1,1,16,3
0,0,38,2
4,1,47,2
4,0,37,1
0,0,3,3
1,1,1,5
6,1,44,4
5,0,12,3
0,0,21,5
4,1,48,4
1,0,20,1
2,2,8,5
3,0,12,3
1,0,30,5
5,5,92,5
7,7,151,5
3,0,50,2
0,0,8,5
5,1,7,3
1,1,6,5
0,0,39,5
1,0,47,2
9,0,42,1
4,4,66,5
0,0,6,5
0,0,4,4
1,1,16,5
3,0,6,4
3,0,37,4
3,3,42,5
0,0,37,2
0,0,15,5
1,0,5,2
3,3,22,5
19,1,154,3
3,1,10,2
0,0,12,5
0,0,10,5
4,0,11,3
1,0,13,2
4,4,28,5
0,0,1,5
2,0,17,3
3,3,10,5
4,4,52,5
4,0,12,1
1,0,7,1
4,2,17,4
2,1,3,1
3,0,73,1
1,0,10,1
3,0,21,3
2,2,9,5
2,2,19,5
10,0,21,4
4,4,119,5
2,2,26,5
10,10,159,5
0,0,1,5
0,0,9,5
21,4,263,4
5,0,52,3
3,0,26,1
0,0,2,4
2,1,23,3
3,0,16,1
0,0,5,1
2,0,8,1
1,1,10,5
9,1,68,3
1,1,1,5
11,0,108,1
1,0,6,2
3,1,44,3
3,1,6,4
3,0,18,3
0,0,16,5
2,0,16,2
1,0,25,4
1,1,8,5
4,4,75,5
0,0,0,1
1,1,10,5
5,1,76,5
18,2,197,4
2,0,4,4
1,1,28,5
5,0,52,1
2,2,37,5
2,2,29,5
7,1,50,4
3,3,20,5
2,0,13,2
0,0,0,4
4,0,52,3
10,1,70,4
4,0,38,4
2,0,33,4
6,1,83,3
0,0,18,3
0,0,7,5
6,0,47,1
0,0,16,5
0,0,3,4
8,8,166,5
0,0,10,5
1,1,6,5
1,0,2,3
2,0,10,1
0,0,1,4
5,1,7,4
2,0,10,4
2,2,58,5
11,0,38,4
3,1,17,3
0,0,4,5
1,0,12,2
0,0,4,5
3,2,48,4
1,1,16,5
4,4,53,5
3,0,16,1
0,0,0,5
0,0,2,4
3,1,15,5
0,0,25,5
8,0,51,1
22,3,330,4
0,0,4,5
2,0,49,2
0,0,10,5
2,2,47,5
6,4,16,5
1,0,5,4
5,5,61,5
4,0,28,4
1,1,11,5
0,0,12,4
2,2,14,5
0,0,0,1
1,1,3,5
1,1,2,5
0,0,16,5
1,0,31,1
2,2,31,5
3,0,23,4
3,1,37,2
1,1,2,2
0,0,5,5
2,1,20,2
8,0,47,3
0,0,8,3
0,0,1,2
8,2,57,2
1,1,44,4
0,0,19,5
0,0,13,5
4,1,47,3
0,0,0,4
3,0,26,2
1,1,26,5
1,1,133,5
3,3,28,5
0,0,14,3
0,0,13,5
0,0,9,5
0,0,1,5
0,0,0,5
2,1,10,4
1,1,13,5
6,6,48,5
6,2,56,5
0,0,17,5
1,1,12,5
1,0,6,4
0,0,11,5
8,8,176,5
6,2,63,4
6,0,100,2
10,1,87,1
4,0,53,2
1,0,59,1
0,0,5,5
2,2,14,5
4,1,44,4
1,0,8,2
3,0,25,1
1,1,14,5
1,1,13,5
2,1,15,3
2,0,8,2
4,0,33,1
3,0,31,2
0,0,0,2
1,1,40,5
3,0,17,1
0,0,2,3
1,1,8,1
1,1,2,5
0,0,7,4
0,0,7,4
2,0,19,2
2,0,20,3
2,2,46,5
6,0,44,4
1,0,2,2
0,0,0,5
2,2,22,5
1,0,6,3
1,0,3,1
3,1,40,5
1,1,9,5
0,0,12,5
1,0,11,4
4,0,66,1
1,1,30,5
1,0,38,4
0,0,6,2
0,0,2,4
2,2,21,5
3,0,51,1
3,0,32,3
3,2,12,5
2,0,26,2
0,0,23,5
1,1,27,5
4,0,18,3
1,0,7,4
4,2,27,5
18,6,150,4
0,0,7,2
1,1,2,5
1,1,5,5
2,0,3,2
1,1,15,5
7,1,71,4
4,0,5,3
0,0,0,5
2,2,2,5
0,0,0,5
0,0,8,2
0,0,12,5
3,0,14,1
1,1,30,5
3,1,21,1
2,0,19,1
0,0,44,5
0,0,3,5
1,0,8,4
1,1,25,5
0,0,3,1
0,0,1,5
0,0,4,2
0,0,2,5
3,1,21,2
2,2,8,4
0,0,0,4
4,0,50,1
1,1,20,5
2,0,23,1
3,1,25,4
6,6,71,5
0,0,2,1
2,1,6,4
0,0,1,4
3,3,203,5
7,1,38,5
1,1,53,5
3,0,53,1
1,1,12,3
0,0,1,5
2,0,27,2
1,1,10,5
4,0,8,3
3,1,33,5
2,0,11,1
4,1,60,4
7,2,65,4
5,1,54,4
1,0,7,2
3,1,9,3
4,1,76,4
4,0,83,3
1,0,18,1
2,2,46,5
1,0,3,2
1,1,7,5
3,3,25,5
2,0,16,2
0,0,18,5
5,1,31,2
2,2,61,5
3,2,39,4
5,0,91,3
4,4,73,5
0,0,0,5
3,3,35,5
0,0,36,5
0,0,2,5
0,0,0,2
4,0,52,1
1,0,7,1
4,2,53,4
0,0,26,5
0,0,2,5
1,1,8,5
2,0,23,2
4,0,64,2
0,0,8,5
0,0,0,3
4,0,60,3
0,0,0,5
2,1,12,2
0,0,5,1
6,6,53,5
1,1,49,5
0,0,6,5
0,0,4,5
1,0,16,3
1,1,11,5
2,0,17,4
0,0,28,4
1,0,4,3
0,0,2,1
1,0,1,4
1,1,1,5
0,0,14,5
0,0,3,5
2,0,12,4
2,0,15,4
0,0,15,5
6,1,68,2
17,0,70,2
2,0,4,3
7,7,145,5
0,0,0,5
6,1,57,2
1,1,58,5
0,0,23,4
0,0,13,5
4,1,15,3
3,2,19,4
1,0,25,2
3,0,43,1
11,2,107,2
0,0,0,2
0,0,0,5
11,0,14,1
3,1,27,1
3,3,41,5
1,1,27,5
0,0,2,2
4,0,51,2
0,0,17,5
2,2,7,5
1,1,8,5
2,2,2,5
0,0,5,2
0,0,1,2
1,1,23,5
3,1,45,4
0,0,3,5
4,0,8,1
0,0,8,5
2,0,32,1
2,0,28,4
0,0,5,5
1,1,2,4
0,0,25,3
1,0,3,1
0,0,0,4
0,0,2,2
4,1,49,4
2,0,61,2
9,2,94,4
0,0,2,1
3,0,39,2
1,1,1,5
6,1,17,5
5,1,15,2
2,2,52,5
0,0,36,5
11,2,59,4
2,0,43,3
0,0,0,5
3,0,12,3
3,0,32,4
1,1,18,5
0,0,33,5
1,0,2,3
2,0,31,1
0,0,1,5
4,1,18,2
1,0,1,3
1,0,25,1
10,2,81,4
2,2,41,5
7,2,75,4
4,4,39,5
2,0,70,5
3,0,55,4
3,2,35,5
1,0,18,4
3,0,24,1
7,0,99,2
8,8,188,5
5,5,57,5
3,0,15,3
2,2,15,5
5,0,51,2
1,1,19,5
3,3,57,5
7,3,30,5
1,1,46,5
0,0,12,2
0,0,1,5
2,2,21,5
11,3,101,4
4,4,100,5
2,1,8,2
3,2,28,4
1,0,16,1
4,1,34,4
2,0,28,4
5,1,36,2
1,1,2,5
1,1,3,5
2,2,15,5
5,1,24,4
4,0,19,4
8,2,39,4
4,2,32,3
6,0,62,2
4,0,19,2
3,2,23,2
2,2,10,4
1,0,4,3
5,3,65,5
7,1,109,4
17,3,49,4
1,0,20,5
0,0,4,5
0,0,9,5
1,0,10,2
1,0,34,2
1,0,1,2
1,1,37,5
5,2,46,2
0,0,18,5
5,4,14,5
6,0,81,1
10,0,100,1
2,0,26,5
0,0,2,5
4,0,34,1
6,0,78,1
0,0,6,3
1,0,12,5
4,0,8,4
4,4,57,5
0,0,8,2
0,0,8,5
1,1,6,5
1,1,69,5
1,1,8,5
1,1,71,5
0,0,3,4
4,1,24,4
0,0,6,4
2,0,18,2
1,1,8,5
0,0,6,5
1,1,8,4
5,1,74,2
3,1,12,5
5,5,72,5
3,3,37,5
1,0,46,1
12,1,157,3
2,2,30,5
0,0,2,5
2,1,19,4
1,0,16,1
11,11,377,5
1,0,2,4
0,0,1,1
6,1,33,4
2,0,25,1
0,0,4,5
3,2,34,4
3,1,6,1
0,0,1,5
5,5,70,5
0,0,3,5
1,1,36,5
2,0,31,4
6,0,11,5
0,0,0,2
3,1,23,1
0,0,23,5
2,2,26,5
5,1,71,3
3,0,31,5
2,1,50,3
2,1,15,5
4,0,32,4
2,2,77,5
0,0,8,5
0,0,3,5
1,1,4,5
5,5,64,5
3,2,7,4
3,2,32,4
0,0,14,5
5,0,28,1
3,0,66,3
0,0,2,5
1,1,3,5
0,0,13,5
0,0,1,5
8,1,78,3
1,0,21,2
3,1,51,3
6,6,84,5
4,4,43,5
2,0,12,2
1,1,35,5
1,1,18,5
6,0,71,2
4,0,21,1
1,0,5,4
0,0,3,4
2,1,13,5
0,0,1,4
1,0,9,1
0,0,21,5
0,0,2,5
1,1,39,5
0,0,0,1
0,0,3,1
7,1,46,1
5,1,56,1
1,1,6,5
0,0,2,4
4,3,47,5
4,0,71,2
4,1,18,3
2,1,68,5
1,0,4,4
0,0,10,5
3,3,59,5
4,4,42,5
4,4,63,5
0,0,1,5
2,2,8,5
3,3,44,5
2,0,21,4
1,0,36,3
2,0,11,3
4,0,23,2
3,3,60,5
2,2,28,5
0,0,1,2
1,0,2,4
0,0,6,5
1,1,18,5
1,1,42,5
1,1,9,5
4,0,14,1
0,0,20,5
3,3,60,5
5,4,24,5
9,3,43,4
0,0,2,2
0,0,3,4
0,0,15,5
5,5,229,5
2,0,10,3
3,0,20,3
1,0,6,2
7,0,65,1
1,0,5,4
6,1,61,4
0,0,0,5
1,0,39,4
0,0,0,5
0,0,5,3
6,2,35,3
0,0,4,5
1,0,25,2
0,0,5,5
3,0,33,2
1,0,17,1
0,0,4,5
0,0,13,5
2,2,59,5
2,0,8,3
1,1,40,5
0,0,13,4
2,0,21,3
5,1,25,3
0,0,3,5
0,0,18,1
0,0,17,5
12,0,122,2
3,0,13,2
3,0,13,1
0,0,13,5
3,0,56,1
2,0,14,4
2,2,34,5
1,0,4,1
1,1,12,5
2,1,26,2
1,1,35,5
1,0,15,1
10,0,74,3
6,1,33,1
1,1,19,5
34,3,355,1
1,1,29,5
5,1,23,3
3,3,46,5
2,1,14,5
8,0,93,2
1,1,7,5
1,1,25,5
1,1,8,5
3,0,37,1
2,0,15,5
0,0,15,5
1,1,31,5
2,0,22,2
2,1,31,4
3,0,19,1
0,0,3,5
2,0,30,1
0,0,3,1
4,1,17,4
1,0,13,2
6,3,49,4
4,1,21,5
3,1,13,3
0,0,40,5
1,0,17,4
0,0,0,2
2,0,33,1
9,0,17,5
0,0,19,5
3,0,16,4
19,5,45,5
5,0,54,2
0,0,4,5
5,1,38,3
3,1,17,5
1,1,2,5
2,0,4,3
8,1,58,3
0,0,2,5
4,0,9,2
0,0,1,5
3,0,16,1
5,5,172,5
2,0,21,3
0,0,12,5
2,2,31,5
0,0,1,5
0,0,4,3
0,0,9,5
6,0,35,3
7,7,151,5
2,0,41,3
6,1,58,3
1,1,27,5
2,0,12,4
4,1,15,2
0,0,4,5
0,0,3,1
3,1,9,5
16,1,161,2
2,2,18,5
1,0,21,1
1,0,44,2
4,4,18,5
2,1,19,5
2,0,10,3
7,6,238,5
2,2,48,5
7,1,36,5
1,1,29,5
4,1,21,2
4,0,7,3
2,0,18,4
2,0,23,5
4,0,40,1
5,0,47,1
4,1,12,5
0,0,8,5
5,5,51,5
0,0,5,4
3,1,7,5
1,0,26,5
0,0,11,5
2,2,15,5
1,1,28,5
3,0,22,1
3,0,18,1
0,0,27,5
0,0,21,5
0,0,6,1
0,0,3,3
0,0,9,5
1,0,44,3
9,9,198,5
3,3,53,5
0,0,5,2
2,2,69,5
2,0,14,3
4,0,61,1
0,0,2,1
0,0,5,5
2,0,8,4
2,1,9,3
1,0,19,3
5,5,7,4
0,0,7,5
3,3,15,4
3,2,15,3
3,0,28,2
0,0,1,1
3,1,10,5
1,0,12,3
0,0,56,5
0,0,2,3
0,0,1,3
7,1,21,4
3,1,54,4
4,3,51,5
5,2,27,5
1,1,10,5
1,1,11,2
2,2,84,5
4,1,20,2
1,0,29,4
1,0,4,1
1,0,41,2
5,1,20,4
5,1,44,4
1,1,10,5
3,0,28,4
9,1,41,3
0,0,14,5
2,2,58,5
9,1,42,4
2,2,3,4
1,1,14,5
5,0,85,1
0,0,8,5
3,0,6,4
0,0,24,3
9,9,77,5
1,1,106,5
1,1,13,3
0,0,19,5
2,0,35,4
6,1,52,4
0,0,4,5
3,3,23,5
7,1,41,3
3,0,18,4
0,0,10,5
5,2,51,3
35,0,18,4
0,0,7,3
1,0,2,2
9,1,73,3
2,1,12,1
2,0,14,4
4,0,55,2
2,1,20,4
4,3,12,5
3,2,12,5
1,1,11,3
1,1,28,5
0,0,6,5
3,0,11,2
2,0,2,4
0,0,1,5
0,0,7,5
3,0,7,2
13,3,112,4
12,2,240,4
1,1,10,5
1,1,10,4
0,0,17,3
0,0,10,4
1,1,2,4
8,3,9,5
3,0,17,1
1,1,16,5
0,0,20,5
0,0,4,3
0,0,15,5
0,0,5,4
1,1,27,5
1,0,7,4
0,0,2,5
0,0,3,5
2,0,10,3
1,1,9,5
3,3,26,5
0,0,1,2
0,0,39,5
1,1,37,5
2,0,6,1
1,0,6,1
1,1,30,5
1,0,18,4
3,0,19,4
12,0,66,1
0,0,0,5
1,0,29,4
0,0,2,2
2,2,9,5
0,0,6,4
0,0,8,5
8,2,74,3
9,2,90,2
4,4,98,5
1,1,27,5
2,0,15,1
6,0,17,1
2,1,13,5
0,0,27,5
4,1,11,4
0,0,0,5
0,0,12,5
7,0,55,2
2,0,21,3
1,0,4,1
0,0,18,5
4,1,9,3
1,1,65,5
8,1,168,3
3,0,46,4
0,0,2,5
7,1,84,1
2,0,10,1
3,0,17,1
0,0,16,4
0,0,2,4
0,0,4,4
2,1,8,3
0,0,16,2
0,0,3,3
0,0,6,5
0,0,4,5
1,1,3,5
3,2,14,5
2,0,18,1
0,0,0,4
2,0,53,3
13,1,144,4
4,3,12,5
5,5,34,5
0,0,3,1
9,3,27,3
0,0,15,5
2,0,3,3
0,0,9,3
4,0,29,1
0,0,8,5
1,1,34,5
1,0,8,2
2,2,13,5
4,4,32,5
2,2,15,5
1,0,17,4
2,2,34,5
5,5,73,5
4,0,31,2
0,0,4,3
4,4,30,5
3,1,34,1
1,1,33,5
0,0,18,5
3,3,23,5
3,1,8,2
1,0,17,5
6,6,98,5
3,1,58,3
4,4,68,5
1,1,34,5
1,1,22,5
1,1,16,5
0,0,9,3
6,6,67,5
1,0,11,5
0,0,4,5
2,0,15,1
0,0,3,5
3,0,20,2
2,0,44,3
0,0,2,5
2,0,23,1
0,0,1,5
4,4,49,5
0,0,19,4
4,2,16,5
2,0,13,4
0,0,12,5
10,0,97,1
2,2,55,5
0,0,3,5
0,0,8,5
4,4,84,5
5,5,54,5
4,1,21,3
5,5,154,5
0,0,8,5
1,0,18,3
5,1,98,1
0,0,30,1
4,0,85,1
0,0,1,4
1,0,3,3
2,0,12,1
8,1,49,3
1,0,2,3
15,0,77,1
5,0,24,4
5,0,39,3
0,0,2,1
2,2,2,5
3,3,55,5
1,1,7,5
1,0,4,2
4,0,9,5
0,0,1,4
0,0,5,4
1,1,11,5
1,1,49,5
1,0,9,3
1,0,15,4
5,3,10,3
3,0,17,2
1,1,21,4
4,0,29,2
2,0,25,2
0,0,35,5
4,0,16,1
1,1,28,5
0,0,1,3
4,2,42,5
2,2,87,5
0,0,8,5
0,0,19,5
0,0,33,1
1,1,23,5
0,0,10,5
0,0,12,1
1,1,3,5
8,0,79,1
2,0,30,3
0,0,16,5
3,2,30,3
21,0,214,1
3,1,21,4
1,1,3,5
4,0,66,1
0,0,2,5
3,0,34,2
0,0,6,4
1,0,11,3
1,1,7,5
2,1,16,5
0,0,25,4
2,2,10,5
0,0,10,3
0,0,0,5
0,0,4,5
4,1,10,4
0,0,0,2
2,2,37,5
8,8,80,5
2,2,12,5
0,0,1,2
0,0,16,5
5,0,133,1
2,1,24,5
3,1,13,4
2,0,27,2
5,0,37,4
3,3,86,5
4,4,45,5
2,0,21,3
4,4,120,5
1,0,9,2
1,0,23,1
0,0,7,1
1,1,27,5
1,0,28,3
0,0,1,3
1,1,4,2
5,0,45,2
1,1,14,5
2,0,20,1
15,0,8,3
0,0,2,1
1,0,10,3
0,0,17,5
4,4,74,5
3,0,60,4
5,0,20,4
3,3,73,5
0,0,18,5
0,0,6,5
2,2,12,5
1,1,8,5
1,1,17,5
0,0,6,3
0,0,34,5
2,2,26,5
9,9,226,5
0,0,24,5
0,0,3,5
1,0,37,5
2,0,10,1
3,0,56,3
0,0,3,1
11,4,108,3
0,0,17,2
2,1,12,4
9,2,63,3
3,3,12,5
4,0,9,4
0,0,11,5
6,4,46,5
1,1,12,5
0,0,12,5
4,0,11,2
0,0,6,5
1,1,5,5
0,0,1,2
1,0,5,4
1,0,58,2
3,0,18,1
2,2,7,5
5,0,32,3
0,0,10,1
4,3,80,5
0,0,10,5
0,0,10,2
5,1,10,5
14,0,130,2
3,0,9,4
0,0,0,5
5,5,90,5
3,2,12,5
3,1,25,2
1,0,31,4
1,1,60,5
3,0,53,2
1,1,25,5
9,1,57,4
2,2,19,5
2,0,18,4
3,0,40,4
3,0,23,4
4,4,104,5
1,0,12,3
15,2,187,2
0,0,17,1
11,0,136,3
0,0,6,5
0,0,0,4
5,0,27,4
2,1,4,3
11,0,14,3
1,1,13,4
0,0,37,5
0,0,2,4
2,0,27,1
1,1,20,5
3,1,15,4
0,0,10,2
0,0,0,3
1,0,6,4
1,1,7,5
3,1,22,5
4,0,67,4
0,0,22,1
1,0,9,1
1,0,17,2
1,1,9,5
1,0,12,3
1,0,5,4
0,0,3,2
0,0,18,4
1,0,36,4
1,0,9,2
4,1,11,1
2,2,15,5
6,0,64,4
2,2,39,5
2,2,64,5
1,0,7,1
1,0,3,4
1,1,18,4
2,0,9,2
1,1,15,5
1,1,11,5
4,0,26,4
1,1,19,4
2,1,8,1
5,5,49,5
3,3,45,5
0,0,2,1
4,0,16,1
1,1,17,5
6,1,31,1
4,0,63,1
3,0,22,2
4,0,22,4
1,0,17,2
7,2,29,5
0,0,2,5
3,1,12,2
1,0,2,4
0,0,12,3
2,0,9,1
5,1,86,4
9,0,9,3
0,0,21,4
0,0,4,5
2,2,45,5
3,2,41,5
1,0,6,4
3,3,20,5
2,0,43,1
0,0,2,5
2,1,52,2
1,1,20,5
2,2,17,5
4,0,46,2
3,3,19,5
3,1,9,5
1,0,15,1
1,1,16,5
3,3,102,5
1,1,27,5
7,0,13,4
9,0,119,1
0,0,0,3
0,0,14,5
0,0,2,2
2,0,12,1
0,0,20,5
2,2,57,5
10,6,152,3
6,1,44,4
10,0,99,1
0,0,0,3
0,0,0,5
0,0,22,5
2,2,11,4
0,0,5,5
1,0,17,3
0,0,2,3
16,1,217,1
8,1,71,3
3,2,84,5
4,0,31,2
0,0,0,1
6,1,40,4
3,0,46,1
12,0,64,4
3,0,31,3
1,1,2,5
0,0,0,2
4,4,46,5
3,0,14,1
13,1,249,2
4,4,17,5
1,1,14,2
3,0,63,4
3,3,20,5
0,0,1,5
4,4,57,5
1,1,4,5
0,0,0,3
0,0,5,5
2,1,15,3
1,0,1,2
1,1,55,5
21,0,16,1
6,1,50,3
2,0,10,3
0,0,0,2
1,0,11,4
0,0,13,4
6,3,70,4
0,0,8,5
1,1,8,5
3,1,10,1
2,0,10,5
2,0,10,2
2,1,59,5
1,1,55,5
4,4,64,5
2,2,10,5
2,0,12,1
1,0,14,4
1,1,10,5
3,1,17,5
0,0,17,5
3,1,45,4
2,0,11,2
4,0,21,2
1,1,7,5
0,0,15,2
4,2,43,4
0,0,6,5
1,1,31,5
3,1,52,2
4,4,75,5
5,0,26,1
0,0,19,4
0,0,0,3
7,2,97,4
3,0,12,2
1,1,6,5
0,0,17,5
1,1,8,5
3,0,7,1
0,0,6,5
2,2,15,4
2,0,26,3
9,0,83,1
2,0,41,1
1,0,1,4
0,0,11,5
1,0,29,4
8,1,65,1
0,0,5,3
1,0,8,2
0,0,2,5
4,1,50,4
2,0,5,4
4,3,19,2
5,0,50,2
5,0,44,1
0,0,11,5
10,6,38,5
10,0,141,1
10,0,15,2
4,1,17,3
1,0,10,1
0,0,27,3
4,0,36,4
0,0,2,5
0,0,0,3
0,0,0,5
2,2,10,5
5,1,12,5
0,0,0,2
1,1,7,5
1,1,25,4
1,0,11,2
0,0,2,5
3,2,11,5
1,0,1,3
12,12,128,5
0,0,1,4
0,0,6,5
0,0,9,1
1,1,18,5
2,0,41,5
2,0,30,2
4,1,60,1
7,1,31,3
8,7,94,5
0,0,22,3
0,0,3,5
1,0,8,3
1,1,26,5
21,0,15,1
5,0,53,4
0,0,10,5
1,1,13,5
0,0,6,1
3,3,81,5
1,1,14,5
10,5,21,5
0,0,0,1
1,1,17,5
6,3,22,5
4,0,21,1
7,7,145,5
1,1,41,5
0,0,3,3
1,0,3,1
2,2,17,5
2,1,62,3
3,3,30,5
1,1,12,5
5,5,56,5
5,5,99,5
1,0,36,2
6,4,106,5
6,2,8,2
2,0,9,3
2,2,17,5
2,2,31,5
3,0,90,1
13,0,150,1
5,5,69,5
14,1,119,2
0,0,13,5
29,2,395,3
0,0,3,5
0,0,9,5
0,0,19,5
5,0,14,2
0,0,22,5
4,4,131,5
0,0,11,1
2,1,13,1
9,1,48,3
2,2,7,5
1,0,15,2
0,0,16,5
3,3,35,5
0,0,3,5
3,0,53,4
4,1,27,1
1,1,38,5
6,0,64,4
3,3,97,5
6,2,15,4
1,0,5,2
4,1,18,4
2,2,20,5
2,2,65,5
1,1,13,5
8,0,11,3
8,1,14,4
2,0,23,3
5,5,78,5
0,0,52,5
0,0,12,4
0,0,1,5
3,1,18,3
0,0,2,4
0,0,4,1
2,0,8,2
3,1,41,5
0,0,14,5
1,0,7,4
2,0,12,4
3,3,70,5
3,1,27,1
0,0,7,5
1,1,26,5
4,1,24,4
1,0,24,4
5,3,127,5
1,0,27,3
1,0,11,3
0,0,29,1
2,0,13,4
1,1,8,5
1,0,10,5
3,3,25,5
1,0,11,4
4,2,15,5
0,0,10,2
1,0,29,1
6,1,61,3
9,3,46,1
1,0,6,2
12,4,92,4
1,0,48,2
0,0,0,4
0,0,1,4
0,0,5,5
0,0,29,5
8,0,36,1
0,0,3,2
1,0,8,4
2,0,11,2
0,0,9,5
25,4,326,4
4,4,140,5
4,4,134,5
1,1,73,5
5,0,97,2
1,0,13,2
23,0,28,1
0,0,1,5
2,2,13,5
3,0,5,3
3,0,44,1
0,0,4,4
3,1,12,5
7,0,96,1
1,0,14,2
0,0,7,1
2,0,48,2
0,0,2,5
3,3,105,5
1,0,7,4
0,0,1,5
0,0,0,5
4,3,68,5
1,1,13,5
2,0,19,1
6,1,38,4
0,0,12,5
2,2,19,5
4,4,84,5
1,0,10,4
2,2,24,5
0,0,11,5
1,0,24,5
1,1,37,5
6,6,106,5
3,3,30,5
2,2,19,5
1,1,7,5
0,0,9,2
0,0,25,5
2,0,31,3
0,0,9,5
1,0,18,3
11,1,161,2
1,1,6,5
0,0,13,5
1,0,1,1
10,0,94,1
0,0,0,5
1,0,17,3
6,0,58,1
0,0,3,5
2,1,7,5
1,1,11,5
2,1,51,4
2,1,5,5
0,0,31,5
0,0,2,2
3,0,68,4
13,3,114,1
3,3,40,5
7,0,119,2
0,0,1,5
2,1,16,4
1,1,14,5
0,0,0,4
4,0,17,3
1,1,9,1
